Advertiser_ID,Advertiser_Name,Public_IDs_List,Regions,Elections,Total_Creatives,Spend_USD,Spend_EUR,Spend_INR,Spend_BGN,Spend_HRK,Spend_CZK,Spend_DKK,Spend_HUF,Spend_PLN,Spend_RON,Spend_SEK,Spend_GBP
AR557107148631310336,CALIFORNIA REAL ESTATE POLITICAL ACTION COMMITTEE/FEDERAL -  CALIFORNIA ASSOCIATION OF REALTORS,FEC ID C00083279,US,US-Federal,2,85000,74200,6247000,145150,551000,1917000,553500,24000000,319500,346125,768750,65450
AR557583924360904704,Alternative für Deutschland (AfD),,"DE, EU",EU-Parliament,287,16100,14750,1150250,28800,109700,369000,110000,4965000,62900,70350,156000,12400
AR55762969153241088,Upbrand Paweł Ławniczak,,"EU, PL",EU-Parliament,124,3000,2750,215750,5425,20500,71000,20500,922500,12000,13125,30000,2450
AR557664051270778880,THE MARKEY COMMITTEE,FEC ID C00196774,US,US-Federal,47,31900,28750,2275000,56275,213100,740000,214500,9480000,124600,136350,307500,25700
[iban],"GREEN DAY, s. r. o.",,"EU, SK",EU-Parliament,1,100,50,4500,125,400,2000,500,22500,300,300,750,50
AR559248997282217984,KRISTI FOR CONGRESS,FEC ID C00476853,US,US-Federal,13,4800,4200,344000,8200,31200,108000,31500,1350000,18100,19575,43500,3700
AR55960743807287296,FRIENDS OF MARIA,FEC ID C00349506,US,US-Federal,20,174200,152400,12758000,298100,1132500,3939000,1137000,49267500,656800,710775,1578750,134550
AR559662001337401344,MARK BAKER CAMPAIGN,EIN ID 25-0278740,US,US-Federal,4,1200,1100,85750,2175,8200,28000,8500,360000,4700,5250,12000,1000
AR55967615754960896,NEW GEN PUBLISHING SRL,,"EU, RO",EU-Parliament,147,37700,34000,2668000,66500,252700,870000,254000,11235000,145300,161850,363750,29450
AR559948286677483520,NEWSOM FOR CALIFORNIA GOVERNOR 2018,EIN ID 47-3030928,US,US-Federal,9,79300,69400,5795500,135750,515900,1793000,518000,22402500,299200,323625,717750,61100
AR560370774020456448,UNIDAS PODEMOS IZQUIERDA UNIDA MADRID EN PIE,,"ES, EU",EU-Parliament,26,23500,21050,1641000,41150,156300,543000,157000,6870000,90500,100200,225750,18550
AR560515634677415936,FRIENDS OF RENEE HOAGENSON,FEC ID C00636621,US,US-Federal,7,1700,1500,127250,2950,11200,39000,11500,487500,6500,7050,15750,1350
AR560539411616366592,NEWS AND NEWS HOLDINGS LLC,EIN ID 82-4670369,US,US-Federal,2,0,0,0,0,0,0,0,0,0,0,0,0
AR560575145744269312,CATALINA LAUF FOR CONGRESS COMMITTEE,EIN ID 84-2618828,US,US-Federal,19,1500,1350,108000,2675,10200,35000,10000,457500,5900,6525,14250,1150
AR560850573407027200,HANK GILBERT FOR CONGRESS,FEC ID C00718270,US,US-Federal,8,1300,1200,95250,2350,9000,31000,9000,397500,5200,5775,12750,1000
AR560986637970964480,PAUL COOK FOR SUPERVISOR 2020,EIN ID 84-3075176,US,US-Federal,11,3900,3550,277000,6950,26500,89000,26500,1200000,15200,16950,37500,3000
AR561489801979625472,"ANDY BARR FOR CONGRESS, INC.",FEC ID C00467571,US,US-Federal,141,42700,37300,3085000,72900,276900,960000,278000,12090000,160400,174150,387750,32900
AR561610748258680832,NATIONAL ASSOCIATION FOR GUN RIGHTS INC PAC,FEC ID C00481200,US,US-Federal,5,1200,1050,84000,2075,7800,27000,8000,337500,4600,4950,11250,950
AR561937852967944192,Česká Produkční Social Media s.r.o.,,"CZ, EU",EU-Parliament,60,8400,7500,585500,14625,55500,193000,56000,2430000,32200,35625,80250,6500
AR56197688563073024,DOPRAVA,,"CZ, EU, SK",EU-Parliament,13,11900,10650,832500,20800,78900,274000,79500,3450000,45700,50625,114750,9250
AR562087523988275200,TEXANS FOR CHRIS PADDIE,EIN ID 84-4305292,US,US-Federal,8,2400,2250,174500,4375,16700,56000,16500,757500,9600,10725,24000,1900
AR562219602822561792,SENATE CONSERVATIVES FUND,FEC ID C00448696,US,US-Federal,240,800,700,55500,1375,5200,18000,5500,232500,3100,3375,7500,650
AR562439780026023936,"Semcasting, INC.",EIN ID 27-0969578,US,US-Federal,2,2000,1750,140000,3425,13000,45000,13000,570000,7600,8175,18000,1550
AR562441979049279488,HOLDEN 2018,FEC ID C00649079,US,US-Federal,7,1400,1200,99250,2300,8800,30000,9000,382500,5100,5475,12000,1050
AR562501077799272448,COLLINS FOR CONGRESS,FEC ID C00502039,US,US-Federal,23,18600,16850,1327750,32950,125300,429000,126000,5595000,72100,80475,177750,14200
AR562615701886468096,LISA BROWN FOR CONGRESS,FEC ID C00654400,US,US-Federal,46,126700,109350,9044750,213925,811600,2813000,815500,35400000,470100,508725,1136250,97200
AR56264209016553472,KATIE HILL FOR CONGRESS,FEC ID C00634212,US,US-Federal,94,173300,149900,12626500,293150,1112900,3855000,1118000,48540000,644600,698175,1558500,132750
AR562822410072489984,DIGITAL COMMUNICATIONS LLC,EIN ID 46-4630306,US,US-Federal,135,27900,24900,1976000,48725,185000,639000,186000,8145000,106900,117975,263250,21850
AR563748473740984320,HLAS ĽUDU,,"EU, SK",EU-Parliament,36,3700,3350,261500,6525,24800,85000,25000,1102500,14300,15900,36000,2900
AR563952845464797184,COMMITTEE TO PROTECT MEDICARE AND THE ACA,EIN ID 82-0596008,US,US-Federal,4,500,450,33500,850,3200,11000,3000,142500,1900,2025,4500,400
AR564078052351410176,MARK HARRIS FOR CONGRESS,FEC ID C00649236,US,US-Federal,30,20000,17400,1466500,34075,129400,449000,130000,5632500,75000,81225,180750,15400
AR564693778862964736,VALADAO FOR CONGRESS,FEC ID C00499392,US,US-Federal,98,43100,37650,3152250,73650,279800,972000,281000,12172500,162300,175575,390000,33200
AR564867501700153344,BOB HUGIN FOR SENATE INC,FEC ID C00671305,US,US-Federal,30,543200,476200,39557000,931325,3540700,12300000,3552000,153502500,2054300,2219625,4920000,418200
AR564955737508282368,COALICIO COMPROMIS:BLOC-INICIATIVA-VERDS,,"ES, EU",EU-Parliament,49,7400,6650,519250,12975,49300,171000,49500,2160000,28600,31575,71250,5800
AR565291500871614464,"DR JAY FOR CONGRESS, INC.",FEC ID C00728675,US,US-Federal,8,2500,2250,177250,4350,16600,56000,16500,735000,9500,10650,23250,1900
AR566239692211617792,MICK RICH FOR US SENATE,FEC ID C00633255,US,US-Federal,31,1700,1450,116750,2850,10800,38000,11000,472500,6300,6750,15000,1300
AR56671028318830592,PLANNED PARENTHOOD VOTES OHIO,FEC ID C00663724,US,US-Federal,3,1800,1550,128750,3025,11500,40000,11500,502500,6700,7200,15750,1350
AR566724714278420480,REPUBLICAN STATE LEADERSHIP COMMITTEE - WASHINGTON PAC,FEC ID C30002083,US,US-Federal,88,16600,14950,1177000,29200,111000,379000,111500,4972500,63700,71250,158250,12800
AR566829717638873088,AMANDA ADKINS FOR CONGRESS,EIN ID 84-2907661,US,US-Federal,8,400,400,31000,775,2900,10000,3000,127500,1700,1875,4500,350
AR56689445138595840,MARKETFUEL SUBSCRIPTION SERVICES,EIN ID 35-2563221,US,US-Federal,11,100,100,7000,175,700,2000,500,30000,400,450,750,50
AR567119301513838592,FRIENDS OF SHERROD BROWN,FEC ID C00264697,US,US-Federal,27,76200,66450,5461000,129950,493100,1712000,495500,21442500,285900,310575,690000,58500
AR567356246269624320,Párbeszéd Magyarországért,,"EU, HU",EU-Parliament,51,11900,10700,837750,20925,79300,276000,80000,3495000,46000,50850,115500,9300
AR56740297551380480,OPTIMIZE MARKETING AND MEDIA LLC,EIN ID 82-3311704,US,US-Federal,1,100,100,9000,200,800,3000,1000,37500,500,525,750,100
AR567463860970192896,MATTHEW SCHAUB,,US,US-Federal,10,200,200,15500,400,1500,5000,1500,67500,900,975,2250,150
AR568018702025359360,45COMMITTEE INC.,FEC ID C90016478,US,US-Federal,6,262400,230050,19112000,449975,1711100,5940000,1716000,74085000,991900,1072350,2375250,201650
AR568289181885792256,REPUBLICAN PARTY OF WISCONSIN,FEC ID C00074450,US,US-Federal,10,14200,12450,1030500,24350,92600,321000,93000,4005000,53700,58050,129000,10950
AR568891851696766976,FRIENDS OF SENATOR JANE NELSON,EIN ID 75-2524438,US,US-Federal,9,5600,5100,400250,9950,37800,130000,38000,1687500,21800,24225,54000,4400
AR568985997379895296,DR CAMERON WEBB FOR CONGRESS,EIN ID 84-2565205,US,US-Federal,5,500,450,37000,925,3500,12000,3500,150000,2000,2250,5250,400
AR569024755164774400,"CREDIT UNION NATIONAL ASSOCIATION, INC.",EIN ID 23-7065623,US,US-Federal,3,1000,900,76000,1800,6800,24000,7000,292500,4000,4275,9750,800
AR569126322551390208,DR BISHAM SINGH FOR CONGRESS,EIN ID 84-4246077,US,US-Federal,6,300,250,18000,450,1700,6000,1500,75000,1000,1125,2250,200
AR569134706327552,CHAMBER OF COMMERCE OF THE USA,EIN ID 53-0045720,US,US-Federal,82,65500,58750,4684250,114900,437500,1492000,439000,19417500,249900,280950,615000,50050
AR569371101327523840,LOU BARLETTA FOR SENATE,FEC ID C00445122,US,US-Federal,13,22500,19550,1626750,38250,145200,504000,146000,6315000,84100,91050,202500,17250
AR569691471528067072,KARYN MAYNARD,,US,US-Federal,11,0,50,2250,50,200,1000,0,7500,100,150,0,0
AR570100902170460160,TONY GERMAN FOR CONGRESS,EIN ID 84-2521720,US,US-Federal,3,100,50,5250,125,500,2000,500,22500,300,300,750,50
AR570672510777950208,LARSON FOR MKE,EIN ID 84-3747292,US,US-Federal,8,500,500,38500,975,3700,12000,3500,165000,2100,2325,5250,400
AR571104343969759232,REPRESENT.US,EIN ID 26-2369596,US,US-Federal,2,1100,1000,80000,2000,7600,26000,7500,322500,4400,4800,10500,900
AR571207285745909760,FRIENDS OF MAZIE HIRONO,FEC ID C00420760,US,US-Federal,24,35800,31150,2627250,60900,231100,804000,232500,10072500,133900,145275,322500,27400
AR571246318408695808,Pirkanmaan Kokoomus ry,,"EU, FI",EU-Parliament,12,3100,2750,215250,5425,20600,71000,20500,892500,11900,13125,29250,2400
AR57130624179240960,Democratic Party of Illinois,EIN ID 36-4073402,US,US-Federal,11,200,200,18000,425,1600,6000,1500,67500,900,975,2250,200
AR571517348024942592,HERN FOR CONGRESS,FEC ID C00636092,US,US-Federal,8,6100,5200,415250,10175,38500,134000,39000,1680000,22400,24225,54000,4600
AR5716086074900480,MONTANA CONSERVATION VOTERS EDUCATION FUND,EIN ID 81-0525336,US,US-Federal,8,100,100,7750,200,800,3000,1000,30000,400,450,750,100
AR571716909385383936,VidiSoule Media PVT LTD,,IN,IN-General,2,0,0,1500,25,100,0,0,7500,100,75,0,0
AR571896267219664896,LISA MCCLAIN FOR CONGRESS,FEC ID C00726042,US,US-Federal,5,2200,2000,156000,3875,14800,50000,15000,667500,8500,9450,21000,1700
AR572113970521964544,NEVADA RIGHT TO LIFE,EIN ID 86-0670279,US,US-Federal,1,200,150,12750,325,1200,4000,1000,52500,700,750,1500,150
AR572574528455049216,MARYOTT FOR CONGRESS,FEC ID C00666859,US,US-Federal,5,1800,1650,128250,3200,12100,42000,12000,540000,7000,7725,17250,1450
AR572748801048051712,CINDY HYDE-SMITH FOR US SENATE,FEC ID C00675348,US,US-Federal,31,30500,26550,2163500,51950,197100,684000,198000,8617500,114100,123900,276000,23500
AR573022579443367936,FUTURE FORWARD USA ACTION,EIN ID 82-4170762,US,US-Federal,9,4400,3950,318750,7725,29400,101000,29500,1290000,16900,18600,42000,3450
AR573179809606139904,DODSON FOR SENATE-WYOMING FIRST INC,FEC ID C00671776,US,US-Federal,14,14700,12850,1025500,25150,95500,330000,96000,4155000,55300,59850,134250,11500
AR573395451324137472,"NATIONAL ASSOCIATION FOR GUN RIGHTS, INC.",EIN ID 54-2015951,US,US-Federal,21,16500,14900,1174500,29100,110700,379000,111000,4942500,63600,71025,157500,12750
AR573801583431647232,AMERISOFT SRL,,"EU, IT, RO",EU-Parliament,928,39000,35100,2753000,68625,260500,900000,262000,11535000,150600,166875,375000,30550
AR573874700954894336,MAX ROSE FOR CONGRESS,FEC ID C00652248,US,US-Federal,125,80800,70700,5910750,138250,525000,1819000,527500,22950000,304100,330375,734250,62000
AR573939159824072704,DOUG JONES FOR SENATE COMMITTEE,EIN ID 82-1446425,US,US-Federal,16,17300,15600,1233500,30525,116100,398000,116500,5197500,67000,74625,165000,13250
AR574148067033350144,TONY GONZALES FOR CONGRESS,FEC ID C00706614,US,US-Federal,12,800,750,57500,1425,5400,18000,5500,247500,3100,3525,7500,600
AR574322751943213056,INDEPENDENT WOMEN'S VOICE,FEC ID C90011115,US,US-Federal,8,1100,1050,82000,2025,7700,26000,8000,352500,4500,4950,11250,900
AR574584985466437632,SCOTT TAYLOR FOR CONGRESS,FEC ID C00608703,US,US-Federal,15,7900,6900,575250,13475,51100,178000,51500,2220000,29600,32100,71250,6050
AR574654254698987520,SCOTT WAGNER FOR GOVERNOR,EIN ID 81-4613366,US,US-Federal,13,89900,78900,6559000,154325,586800,2039000,588500,25440000,340700,367800,815250,69350
AR574921436024537088,GEORGE FRANKLIN FOR CONGRESS,FEC ID C00656744,US,US-Federal,5,300,250,21000,500,1900,7000,2000,82500,1100,1200,3000,250
AR575274379257053184,VALOR PAC,FEC ID C00583153,US,US-Federal,31,15200,13300,1112750,26050,99000,344000,99500,4312500,57400,62100,138000,11800
AR57534694702448640,Rahul Khadia,,IN,IN-General,1,0,0,0,0,0,0,0,0,0,0,0,0
AR575724904146534400,HIGHTOWER FOR ALABAMA,FEC ID C00703066,US,US-Federal,22,2600,2350,185500,4625,17500,60000,17500,780000,10200,11175,24750,2100
AR575928726114533376,RAUL RUIZ FOR CONGRESS,EIN ID 84-2666150,US,US-Federal,2,200,200,15750,400,1500,5000,1500,67500,900,975,2250,200
AR576013388509872128,GO PARTNER SPÓŁKA Z OGRANICZONĄ ODPOWIEDZIALNOŚCIĄ,,"EU, PL",EU-Parliament,1,200,150,12250,300,1200,4000,1000,52500,700,750,1500,150
AR57684365722779648,DARRELL ISSA FOR CONGRESS,FEC ID C00721332,US,US-Federal,56,40800,37050,2906500,72450,275900,931000,277000,12480000,158100,176925,392250,31300
AR57782359696605184,senátor Přemysl Rabas,,"CZ, EU",EU-Parliament,5,0,50,2000,50,200,1000,0,7500,100,150,0,0
AR58136265001795584,NATIONAL DEMOCRATIC REDISTRICTING COMMITTEE,EIN ID 81-3554739,US,US-Federal,2,47400,42200,3354500,82525,313300,1077000,315000,13830000,180900,199650,444000,36650
AR58419251806994432,GLISSON FOR CONGRESS,FEC ID C00668699,US,US-Federal,8,2800,2450,204000,4750,18000,63000,18000,787500,10400,11325,25500,2150
AR59164720690626560,RICK NEAL FOR CONGRESS,FEC ID C00652651,US,US-Federal,21,4700,4050,341750,7925,30100,105000,30000,1312500,17400,18900,42000,3550
AR59338443527815168,RUFUS GIFFORD FOR CONGRESS,FEC ID C00660381,US,US-Federal,28,6800,5900,480250,11550,43900,152000,44000,1920000,25300,27450,62250,5300
AR59641908737081344,YOUNG KIM FOR CONGRESS,FEC ID C00665638,US,US-Federal,6,7200,6200,519000,12100,46000,159000,46000,2002500,26600,28875,64500,5500
AR60189740405620736,DE BLASIO 2020,EIN ID 84-1764439,US,US-Federal,221,57500,51100,3997000,99925,378800,1311000,381500,16500000,218600,241800,544500,45400
AR60293094498631680,BIG GAME FOREVER,EIN ID 27-2342792,US,US-Federal,4,0,50,2250,50,200,1000,0,7500,100,150,0,0
AR60464343434657792,EVERYTOWN FOR GUN SAFETY ACTION FUND,FEC ID C90015025,US,US-Federal,28,44000,38050,3044250,74400,281600,983000,283500,12427500,164400,177675,396750,33700
AR60501039635234816,50 STATES ACTION FUND INC,EIN ID 83-3398524,US,US-Federal,2,300,250,19000,475,1800,6000,2000,82500,1000,1200,2250,200
AR60585289713713152,DR JOHN JOYCE FOR CONGRESS,FEC ID C00674259,US,US-Federal,41,19900,17450,1460750,34175,129800,451000,130500,5647500,75300,81450,180750,15450
AR60666653574168576,TEDESCHI FOR CONGRESS,FEC ID C00658492,US,US-Federal,6,900,800,68000,1600,6100,21000,6000,262500,3500,3825,8250,700
AR60672700888121344,RICHARD BEW FOR CONGRESS,FEC ID C00698407,US,US-Federal,1,800,650,52500,1300,5000,17000,5000,217500,2900,3225,6750,600
AR61174627946201088,JESSE COLVIN FOR CONGRESS,FEC ID C00657650,US,US-Federal,16,5600,4850,409250,9500,36100,125000,36000,1567500,20900,22650,50250,4250
AR6195198266703872,CORY 2020,FEC ID C00695510,US,US-Federal,45,240600,212600,16914750,415875,1577200,5467000,1587000,67942500,912400,1009950,2235750,185400
AR61981944358895616,Sotsiaaldemokraatlik Erakond,,"EE, EU",EU-Parliament,28,14800,13250,1037000,25925,98400,341000,99000,4305000,57000,63150,142500,11550
AR62007233126334464,MICHELLE STEEL FOR CONGRESS,FEC ID C00704981,US,US-Federal,8,3600,3300,258000,6450,24500,83000,24500,1102500,14100,15675,35250,2800
AR62103852710625280,"JEFF COLEMAN FOR CONGRESS, INC.",FEC ID C00715698,US,US-Federal,44,12100,11100,865250,21675,82600,278000,83000,3727500,47300,52950,117000,9350
AR62187965350150144,SALES FOR MONTANA,EIN ID 83-4360925,US,US-Federal,32,3500,3200,250500,6250,23800,80000,24000,1080000,13600,15300,33750,2700
AR62278262742581248,CATCH DIGITAL STRATEGY LLC,EIN ID 46-1207752,US,US-Federal,6,1300,1200,93250,2300,8700,30000,9000,390000,5100,5550,12750,1050
AR62582002829754368,TEXAS DEMOCRATIC PARTY,FEC ID C00099267,US,US-Federal,3,3700,3250,273750,6350,24100,84000,24500,1050000,14000,15150,33750,2850
AR62785000164032512,KIMBERLY WALKER FOR CONGRESS CAMPAIGN,FEC ID C00591388,US,US-Federal,2,400,300,25500,625,2400,8000,2500,105000,1400,1575,3750,250
AR62953088004128768,Silveredge Technologies Pvt. Ltd.,,IN,IN-General,17,5200,4600,358500,9025,34200,119000,34500,1492500,19800,21900,49500,3950
AR63229752617467904,"WELD 2020 PRESIDENTIAL CAMPAIGN COMMITTEE, INC.",FEC ID C00700906,US,US-Federal,22,28000,25350,2001000,49625,188800,646000,189500,8460000,108600,121050,269250,21650
AR6361499400404992,FRIENDS OF DR RALPH ABRAHAM,EIN ID 82-1628176,US,US-Federal,3,700,700,53750,1325,5000,17000,5000,225000,3000,3225,7500,600
AR63886023620296704,"Conservation Law Foundation, Inc",EIN ID 04-6149986,US,US-Federal,5,5100,4450,362500,8675,32900,114000,33000,1432500,19000,20700,45750,3950
AR64093968756899840,DESI MAES FOR CONGRESS,EIN ID 84-3174139,US,US-Federal,3,100,100,7000,175,700,2000,500,30000,400,450,750,100
AR64130390079569920,SNAGA - Stranka narodnog i građanskog aktivizma,,"DE, EU, HR",EU-Parliament,33,600,550,42500,1075,4000,14000,4000,180000,2300,2625,6000,500
AR6421147906211840,ANDY KIM FOR CONGRESS,FEC ID C00648220,US,US-Federal,78,32400,28200,2320000,55125,209400,725000,210000,9135000,121200,131250,294750,25000
AR64355652524310528,KINZLER FOR CONGRESS,FEC ID C00721704,US,US-Federal,408,2300,2100,165750,4125,15700,53000,15500,705000,9000,10050,22500,1800
AR64967943062028288,RICK SCOTT FOR FLORIDA,FEC ID C00676965,US,US-Federal,814,1366200,1184600,97246750,2316900,8788600,30521000,8833500,382972500,5095600,5517225,12300750,1049700
AR65636446131716096,AFTAB FOR OHIO,FEC ID C00667519,US,US-Federal,26,44200,38500,3202500,75275,286000,991000,287000,12457500,165800,179175,400500,34150
AR66093842968870912,HARLEY ROUDA FOR CONGRESS,FEC ID C00633982,US,US-Federal,217,38400,33350,2773750,65200,247400,860000,248500,10785000,143600,155250,346500,29450
AR6634040845139968,DEMOCRATIC PARTY OF WISCONSIN,FEC ID C00019331,US,US-Federal,4,0,0,250,0,0,0,0,0,0,0,0,0
AR66367209047326720,CALIFORNIANS FOR POPULATION STABILIZATION INC,EIN ID 94-2581509,US,US-Federal,3,200,150,13750,325,1300,4000,1500,60000,700,825,1500,150
AR66397308178137088,RICK GREEN FOR CONGRESS,FEC ID C00657098,US,US-Federal,134,59200,50700,4293250,99200,376800,1298000,378500,16432500,218000,236025,526500,45200
AR66695688146124800,HOUSE REPUBLICAN ORGANIZATION,EIN ID 54-2088147,US,US-Federal,8,100,100,6750,175,600,2000,500,30000,400,450,750,50
AR66843160143200256,EYWA MEDIA INNOVATIONS PRIVATE LTD,,IN,IN-General,37,25100,22250,1738000,43550,165600,571000,166000,7162500,95300,105975,233250,19200
AR67219742875713536,DENHAM FOR CONGRESS,FEC ID C00473272,US,US-Federal,24,54400,47100,3941750,92125,349900,1213000,351500,15262500,202600,219300,491250,41800
AR67258638099546112,GREG FOR MONTANA,EIN ID 47-4714093,US,US-Federal,5,2500,2250,177750,4425,16800,58000,17000,742500,9600,10725,24000,1950
AR67428100329177088,FRED KELLER FOR CONGRESS,FEC ID C00697052,US,US-Federal,58,8100,7200,564000,14125,53600,186000,54000,2332500,31000,34350,76500,6250
AR68345642782556160,MATT HAGGMAN FOR CONGRESS,FEC ID C00651851,US,US-Federal,101,7300,6300,501750,12275,46500,162000,47000,2032500,27000,29175,65250,5600
AR6845147077672960,MCHENRY FOR CONGRESS,FEC ID C00393629,US,US-Federal,9,21000,19050,1496750,37225,141700,480000,142000,6345000,81100,90975,199500,16100
AR68466589061611520,UNION OF CONCERNED SCIENTISTS. INC,EIN ID 04-2535767,US,US-Federal,273,30300,26900,2145500,52575,199500,691000,200500,8745000,115400,126825,282000,23600
AR68662302131355648,Inside Out Consulting LLC,EIN ID 76-0849527,US,US-Federal,15,300,300,23000,550,2100,7000,2000,90000,1200,1350,3000,250
AR68737343799951360,CDU Christlich Demokratische Union,,"AT, BE, BG, CY, CZ, DE, DK, ES, EU, FR, GB, GR, HR, HU, IE, IT, LT, LU, NL, PL, PT, RO, SE, SI, SK",EU-Parliament,33244,313300,280000,21854500,547650,2077200,7211000,2091000,91042500,1202500,1332600,3009000,243500
AR68803589375524864,STU LOUREY FOR SENATE VOLUNTEER COMMITTEE,EIN ID 83-2965036,US,US-Federal,2,400,350,27750,675,2500,9000,2500,105000,1500,1650,3750,300
AR68940066256322560,Robin Michael Horsley,,"EU, GB",EU-Parliament,33,3300,3000,235500,5825,22200,76000,22500,990000,12800,14250,31500,2500
AR69055927294099456,FRIENDS OF CHRIS SMITH,FEC ID C00096412,US,US-Federal,27,17600,15450,1288000,30250,115000,400000,115500,4995000,66700,72150,159750,13600
AR69125196526649344,CALIFORNIA DEMOCRATIC PARTY,FEC ID C00105668,US,US-Federal,11,29700,26150,2185750,51175,194500,677000,195000,8467500,113200,122025,270750,23100
AR69196939660361728,PEOPLE FOR PATTY MURRAY,FEC ID C00257642,US,US-Federal,2,1300,1150,90750,2275,8600,30000,8500,375000,5000,5550,12750,1000
AR69249029023727616,DANIEL ZOLNIKOV,,US,US-Federal,4,200,200,14250,350,1300,5000,1500,60000,800,825,2250,150
AR69399662116732928,FRIENDS OF KIMBERLY DUDIK,Registered in Montana,US,US-Federal,3,100,50,5750,150,500,2000,500,22500,300,375,750,50
